name,description,value,store,image
Bao de chocolate,"1 unidad de pan de chocolate al vapor, relleno de chocolate"," $5,000",Pipi Cucu,https://i.imgur.com/gJMGXWt.jpg
Bomobones Choc. C/Leche,Bomobones choc. C/leche 150gr de la viuda importado," $4,000",Pipi Cucu,https://i.imgur.com/sQFzQE8.jpg
Brownie helado,"Brownie con una bola de helado, cubierto con crema chantilly y jarabe de fresa"," $6,000",Pipi Cucu,https://i.imgur.com/lm58Y19.jpg
Caja de 6 Mini Cheesecakes,"Variedad de mini cheesecakes de nutella, manzana, caramelo, nuez, frutos rojos, limón, maracuyá, toblerone."," $9,000",Pipi Cucu,https://i.imgur.com/AZXNWMu.jpg
Cake Entero de Café y Caramelo,Cake Entero de Café y Caramelo," $35,000",Pipi Cucu,https://imgur.com/3eTQCK0.jpg
Cake Entero de Chocolate,Cake Entero de Chocolate," $34,000",Pipi Cucu,https://imgur.com/eIQJnFk.jpg
Cake Entero de Red Velvet,Cake Entero de Red Velvet," $38,000",Pipi Cucu,https://imgur.com/uc2cEU2.jpg
Arepa Rellena de Chorizo,"Arepa rellena de queso mozzarella, jamón, chorizo y huevo de codorniz."," $4,000",Pecaditos,https://imgur.com/8OyG6gU.jpg
Pincho de cerdo,Pincho de cerdo con papas fritas," $8,000",Pecaditos,https://imgur.com/fs8qRe7.jpg
Pincho de carne,Pincho de carne con papa sour," $8,000",Pecaditos,https://imgur.com/CMePsL6.jpg
Pincho de pollo,Pincho de pollo con yucas fritas," $8,000",Pecaditos,https://imgur.com/dPyWjP0.jpg
Pincho variado,Pincho variado + 2 acompañamientos," $15,000",Pecaditos,https://imgur.com/DWFNo1B.jpg
Arepa de Queso,Arepa de Queso rellena," $3,000",Pecaditos,https://imgur.com/GZbke20.jpg
Salchicha Alemana,Salchicha Alemana con bebida incluida," $5,000",Pecaditos,https://imgur.com/Nu2lBbq.jpg
Hummus B´Laban,"Garbanzo , yogurt , Salsa de Ajonjolí , almendras y aceite de oliva"," $12,000",Veggie Go,https://imgur.com/F15RFTD.jpg
La Esencial,"Ensalada de lechuga, tomate, aceite, limón, orégano."," $15,000",Veggie Go,https://imgur.com/Cp5EYKm.jpg
FANESCA,Sopa tradicional de cuaresma de 14 granos tiernos.," $11,000",Veggie Go,https://imgur.com/U4FBnyu.jpg
Ensalada Capresse,"Laminas de tomate y mozzarella, aderezado con un alioli de albahaca y aromatizado con albahaca fresca."," $13,000",Veggie Go,https://imgur.com/TdiZUqu.jpg
Ensalada Cesar,"Ensalada con lechuga romana, tomates cherry, parmesano, crutones y aderezo cesar."," $14,000",Veggie Go,https://imgur.com/ZviUyoE.jpg
Ensalada Fresca,"Ensalada de lechuga, tomate, cebolla y pimiento - ideal para acompañar con vegetales tu plato."," $12,000",Veggie Go,https://imgur.com/M1Jd0qV.jpg
Sánduche Grilled Chicken pollo a la parrilla,"Sánduche con filete de pechuga a la plancha, sobre una cama de pan tostado, lechuga, tomate, cebolla, queso cheddar, cubiertos con una salsa de la casa"," $22,000",New York Burgers,https://imgur.com/PlkCVeK.jpg
Sánduche Pollo con vegetales (30 cm),"Sánduche con filete de pechuga a la plancha, acompañado de cebolla, pimiento verde y rojo, cubiertos con queso cheddar, sobre un pan baguette tostado en plancha"," $23,000",New York Burgers,https://imgur.com/rEAKWNX.jpg
Sánduche Steak sandwich (30 cmts),"Sánduche con lomo de res picado finamente asado en plancha con cebolla, cubierto con queso cheddar, en pan baguette tostado en plancha"," $24,000",New York Burgers,https://imgur.com/iEpFjKh.jpg
Basic Burguer American Cheese Royal,"Magnifica hamburguesa con doble carne, queso, tocineta, pepinillos, y verduras tradicionales"," $21,000",New York Burgers,https://imgur.com/Q1Zbadt.jpg
1/2 Costilla Barbecue,1/2 costilla barbecue," $25,000",Bovinos Steak,https://imgur.com/yBFIKWj.jpg
1/2 Costillas a la Barbacoa,"Costillitas originales, picante o naranja y miel. Papa al horno con queso crema y cebollín, papa frita rústica, ensalada de col, ensalada jardinera con vinagreta ligth, macarroni con queso gratinado, brocolí con queso gratinado, fréjoles con chili con crema agria, pan de maíz, choclo asado con mantequilla, brocheta de vegetales, arroz tejano con champiñones y cebollas."," $24,000",Bovinos Steak,https://imgur.com/Nfx1qhC.jpg
1/2 Costillar de Cerdo,"1/2 costillar de cerdo que incluye papa al horno con salsa de queso, ensalada mixta y pan con ajo."," $23,000",Bovinos Steak,https://imgur.com/lOXfS8W.jpg
1/4 Pechuga con Chifle,1/4 de pechuga con 1 porción de chifle y 1 porción de ensalada.," $18,000",Bovinos Steak,https://imgur.com/CSnQDrP.jpg
1/4 Pechuga con Papas Fritas,1/4 de pechuga con 1 porción de papas fritas y 1 porción de ensalada.," $17,000",Bovinos Steak,https://imgur.com/OfR2uO8.jpg
